Index: vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml
===================================================================
--- vendor/branch/5058A_Digicel_Jamaica/device/mediatek/common/apns-conf.xml	(revision 0)
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TATA DOCOMO"
+        type="default,hipri,supl"
+        user="0000000000@omh.ttsl.in" />
+
+    <apn
+        apn="#777"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="MTS Internet"
+        csdnum="0"
+        mcc="405"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="89"
+        mvno_match_data="MTS"
+        mvno_type="spn"
+        password="mts"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="MTS"
+        type="default,hipri,supl"
+        user="internet@internet.mtsindia.in" />
+
+    <apn
+        apn="orangenet.com.do"
+        bearer_bitmask=""
+        carrier="Orange Net"
+        csdnum="0"
+        mcc="370"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password="orange"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="orange" />
+
+    <apn
+        apn="orangeinternet"
+        bearer_bitmask=""
+        carrier="Orange Internet"
+        csdnum="0"
+        mcc="370"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="01"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="tuenti.com"
+        bearer_bitmask=""
+        carrier="Tuenti"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://tuenti.com"
+        mmsport="8080"
+        mmsproxy="10.138.255.43"
+        mnc="32"
+        mvno_match_data="Tuenti"
+        mvno_type="spn"
+        password="tuenti"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Tuenti"
+        type="default,mms"
+        user="tuenti" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="TRUE-H INTERNET"
+        csdnum="0"
+        mcc="520"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="04"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="hmms"
+        bearer_bitmask=""
+        carrier="TRUE-H MMS"
+        csdnum="0"
+        mcc="520"
+        mmsc="http://mms.trueh.com:8002/"
+        mmsport="8080"
+        mmsproxy="010.004.007.039"
+        mnc="04"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="portal.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT"
+        csdnum="0"
+        mcc="738"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="GTT"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="GTT" />
+
+    <apn
+        apn="portal.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT"
+        csdnum="0"
+        mcc="738"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="002"
+        mvno_match_data=""
+        mvno_type=""
+        password="GTT"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="GTT" />
+
+    <apn
+        apn="portal.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT"
+        csdnum="0"
+        mcc="738"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="020"
+        mvno_match_data=""
+        mvno_type=""
+        password="GTT"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="GTT" />
+
+    <apn
+        apn="portal.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT"
+        csdnum="0"
+        mcc="738"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password="GTT"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="GTT" />
+
+    <apn
+        apn="internetmovil.etb.net.co"
+        bearer_bitmask=""
+        carrier="ETB LTE"
+        csdnum="0"
+        mcc="206"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="018"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="tlclwap"
+        bearer_bitmask=""
+        carrier="TELECEL"
+        csdnum="0"
+        mcc="623"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="defaut"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Pre Paid"
+        csdnum="0"
+        mcc="346"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="14"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW MMS Post Paid"
+        csdnum="0"
+        mcc="346"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="14"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW MMS Pre Paid"
+        csdnum="0"
+        mcc="346"
+        mmsc=""
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="14"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="338"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="338"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW PostPaid MMS"
+        csdnum="0"
+        mcc="338"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW PrePaid  MMS"
+        csdnum="0"
+        mcc="338"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="18"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type=""
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="365"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="84"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="365"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="84"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="365"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="84"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="365"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="84"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="344"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="92"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="344"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="92"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW PostPaid  MMS"
+        csdnum="0"
+        mcc="344"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="92"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="344"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="92"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="342"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="60"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="342"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="60"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW PrePaid MMS"
+        csdnum="0"
+        mcc="342"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="60"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Post Paid  MMS"
+        csdnum="0"
+        mcc="342"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="60"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="348"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="17"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postaid Internet"
+        csdnum="0"
+        mcc="348"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="17"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="348"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="17"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="348"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="17"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="ppinternet"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid Internet"
+        csdnum="0"
+        mcc="354"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="86"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid Internet"
+        csdnum="0"
+        mcc="354"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="86"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,supl"
+        user="" />
+
+    <apn
+        apn="ppmms"
+        bearer_bitmask=""
+        carrier="FLOW Prepaid MMS"
+        csdnum="0"
+        mcc="354"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="86"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="multimedia"
+        bearer_bitmask=""
+        carrier="FLOW Postpaid MMS"
+        csdnum="0"
+        mcc="354"
+        mmsc="http://mmsc"
+        mmsport="8799"
+        mmsproxy="10.20.5.34"
+        mnc="86"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="" />
+
+    <apn
+        apn="#777"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="Tata Indicom"
+        csdnum="0"
+        mcc="404"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="00"
+        mvno_match_data="TATA INDICOM"
+        mvno_type="spn"
+        password="0000000000"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="TATA INDICOM"
+        type="default,hipri,supl"
+        user="0000000000@omh.ttsl.in" />
+
+    <apn
+        apn="mms.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT MMS"
+        csdnum="0"
+        mcc="738"
+        mmsc="https://10.0.1.88/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="10.0.1.99"
+        mnc="002"
+        mvno_match_data=""
+        mvno_type=""
+        password="gtt"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="gtt" />
+
+    <apn
+        apn="mms.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT MMS"
+        csdnum="0"
+        mcc="738"
+        mmsc="https://10.0.1.88/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="10.0.1.99"
+        mnc="02"
+        mvno_match_data=""
+        mvno_type=""
+        password="gtt"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="gtt" />
+
+    <apn
+        apn="mms.cellinkgy.com"
+        authtype="3"
+        bearer_bitmask=""
+        carrier="GTT MMS"
+        csdnum="0"
+        mcc="738"
+        mmsc="https://10.0.1.88/mms/wapenc"
+        mmsport="8080"
+        mmsproxy="10.0.1.99"
+        mnc="00"
+        mvno_match_data=""
+        mvno_type=""
+        password="gtt"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="gtt" />
+
+    <apn
+        apn="jazzinternet"
+        bearer_bitmask=""
+        carrier="jazzinternet"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="JAZZTEL"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="JAZZTEL"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="jazzmms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="MMS"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://jazztelmms.com/servlets/mms"
+        mmsport="8080"
+        mmsproxy="37.132.0.10"
+        mnc="03"
+        mvno_match_data="JAZZTEL"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="JAZZTEL"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="diainternet"
+        bearer_bitmask=""
+        carrier="diainternet"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="MovilDIA"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="MovilDIA"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="diamms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="diamms"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://mms.orange.es"
+        mmsport="8080"
+        mmsproxy="172.22.188.25"
+        mnc="03"
+        mvno_match_data="MovilDIA"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="MovilDIA"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="lcrinternet"
+        bearer_bitmask=""
+        carrier="LCR"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="LCR"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="LCR"
+        type="default,supl,dun"
+        user="" />
+
+    <apn
+        apn="moreinternet"
+        bearer_bitmask=""
+        carrier="Llamaya"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="LlamaYA"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="LlamaYA"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="moremms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="Llamaya MMS"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://mms.orange.es"
+        mmsport="8080"
+        mmsproxy="172.22.188.25"
+        mnc="03"
+        mvno_match_data="LlamaYA"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="LlamaYA"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="youinternet"
+        bearer_bitmask=""
+        carrier="YOU Mobile"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="03"
+        mvno_match_data="YOU Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="YOU Mobile"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="youmms"
+        authtype="1"
+        bearer_bitmask=""
+        carrier="YOU Mobile MMS"
+        csdnum="0"
+        mcc="214"
+        mmsc="http://mms.orange.es"
+        mmsport="8080"
+        mmsproxy="172.22.188.25"
+        mnc="03"
+        mvno_match_data="YOU Mobile"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="YOU Mobile"
+        type="mms"
+        user="" />
+
+    <apn
+        apn="lowi.private.omv.es"
+        bearer_bitmask=""
+        carrier="Lowi.es"
+        csdnum="0"
+        mcc="214"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data="Lowi"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Lowi"
+        type="default"
+        user="" />
+
+    <apn
+        apn="goto.virginmobile.uk"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Virgin MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mms.virginmobile.co.uk:8002"
+        mmsport="8080"
+        mmsproxy="193.030.166.002"
+        mnc="30"
+        mvno_match_data="Virgin"
+        mvno_type="spn"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="Virgin"
+        type="mms"
+        user="user" />
+
+    <apn
+        apn="prepay.tesco-mobile.com"
+        authtype="0"
+        bearer_bitmask=""
+        carrier="Tesco MMS"
+        csdnum="0"
+        mcc="234"
+        mmsc="http://mmsc.mms.o2.co.uk:8002"
+        mmsport="8080"
+        mmsproxy="193.113.200.195"
+        mnc="10"
+        mvno_match_data=""
+        mvno_type=""
+        password="password"
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="mms"
+        user="tescowap" />
+
+    <apn
+        apn="mms"
+        bearer_bitmask=""
+        carrier="Telenor MMS"
+        csdnum="0"
+        mcc="414"
+        mmsc="http://10.3.3.38:19090/was"
+        mmsport="8080"
+        mmsproxy="10.3.0.13"
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="MMS"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Telenor INTERNET"
+        csdnum="0"
+        mcc="414"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="06"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server="http://mytelenor.com.mm"
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="agms.nl.gmm"
+        bearer_bitmask=""
+        carrier="AGMS Global"
+        csdnum="0"
+        mcc="310"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="380"
+        mvno_match_data="50FF"
+        mvno_type="GID"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="agms.nl.gmm"
+        bearer_bitmask=""
+        carrier="AGMS NL"
+        csdnum="0"
+        mcc="204"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="65"
+        mvno_match_data="50FF"
+        mvno_type="GID"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="entel.pe"
+        bearer_bitmask=""
+        carrier="Entel PE"
+        csdnum="0"
+        mcc="716"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="17"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn="entel"
+        type="default,dun"
+        user="" />
+
+    <apn
+        apn="wholesale"
+        bearer_bitmask=""
+        carrier="CC"
+        csdnum="2"
+        mcc="310"
+        mmsc="http://wholesale.mmsmvno.com/mms/wapenc"
+        mmsport="80"
+        mmsproxy=""
+        mnc="260"
+        mvno_match_data="2AC9"
+        mvno_type="gid"
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms,supl,hipri"
+        user="" />
+
+    <apn
+        apn="internet"
+        bearer_bitmask=""
+        carrier="Bolt 4G"
+        csdnum="0"
+        mcc="510"
+        mmsc=""
+        mmsport=""
+        mmsproxy=""
+        mnc="88"
+        mvno_match_data=""
+        mvno_type=""
+        password=""
+        port=""
+        protocol="IP"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default"
+        user="" />
+
+    <apn
+        apn="Smartfren4G"
+        bearer_bitmask=""
+        carrier="Smartfren4G"
+        csdnum="0"
+        mcc="510"
+        mmsc="http://10.17.93.103:8080"
+        mmsport="8080"
+        mmsproxy="10.17.27.250"
+        mnc="09"
+        mvno_match_data=""
+        mvno_type=""
+        password="smartfren"
+        port=""
+        protocol="IPV4V6"
+        proxy=""
+        roaming_protocol="IP"
+        server=""
+        spn=""
+        type="default,mms"
+        user="smartfren" />
+
+    <apn
+        apn="mms.lowi.omv.es"
+        bearer_bitmask=""
+        carrier="Lowi MMS"
+        csdnum="0"
+        mcc="214"
